

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	intentry,global,class=CODE,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  011E                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0199                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  020C                     	;# 
   159  020D                     	;# 
   160  020E                     	;# 
   161  0210                     	;# 
   162  0211                     	;# 
   163  0211                     	;# 
   164  0212                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0213                     	;# 
   168  0214                     	;# 
   169  0214                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0216                     	;# 
   174  0216                     	;# 
   175  0217                     	;# 
   176  0217                     	;# 
   177  028C                     	;# 
   178  028D                     	;# 
   179  028E                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  0390                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  0397                     	;# 
   202  0398                     	;# 
   203  0399                     	;# 
   204  039D                     	;# 
   205  039E                     	;# 
   206  039F                     	;# 
   207  0511                     	;# 
   208  0513                     	;# 
   209  051A                     	;# 
   210  0811                     	;# 
   211  0812                     	;# 
   212  0813                     	;# 
   213  0814                     	;# 
   214  0815                     	;# 
   215  0816                     	;# 
   216  0817                     	;# 
   217  0818                     	;# 
   218  0819                     	;# 
   219  081A                     	;# 
   220  081B                     	;# 
   221  081C                     	;# 
   222  081D                     	;# 
   223  081E                     	;# 
   224  081F                     	;# 
   225  0820                     	;# 
   226  0821                     	;# 
   227  0821                     	;# 
   228  0822                     	;# 
   229  0823                     	;# 
   230  0823                     	;# 
   231  0824                     	;# 
   232  0825                     	;# 
   233  0825                     	;# 
   234  0826                     	;# 
   235  0827                     	;# 
   236  0827                     	;# 
   237  0828                     	;# 
   238  0829                     	;# 
   239  082A                     	;# 
   240  082B                     	;# 
   241  082C                     	;# 
   242  082D                     	;# 
   243  082E                     	;# 
   244  082F                     	;# 
   245  0831                     	;# 
   246  0832                     	;# 
   247  0833                     	;# 
   248  0834                     	;# 
   249  0835                     	;# 
   250  0836                     	;# 
   251  0837                     	;# 
   252  0838                     	;# 
   253  0839                     	;# 
   254  083A                     	;# 
   255  083B                     	;# 
   256  083C                     	;# 
   257  083D                     	;# 
   258  083E                     	;# 
   259  083F                     	;# 
   260  0840                     	;# 
   261  0841                     	;# 
   262  0841                     	;# 
   263  0842                     	;# 
   264  0843                     	;# 
   265  0843                     	;# 
   266  0844                     	;# 
   267  0845                     	;# 
   268  0845                     	;# 
   269  0846                     	;# 
   270  0847                     	;# 
   271  0847                     	;# 
   272  0848                     	;# 
   273  0849                     	;# 
   274  084A                     	;# 
   275  084B                     	;# 
   276  084C                     	;# 
   277  084D                     	;# 
   278  084E                     	;# 
   279  084F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  008C                     	;# 
   320  008D                     	;# 
   321  008E                     	;# 
   322  0090                     	;# 
   323  0091                     	;# 
   324  0092                     	;# 
   325  0094                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  0111                     	;# 
   342  0112                     	;# 
   343  0113                     	;# 
   344  0114                     	;# 
   345  0115                     	;# 
   346  0116                     	;# 
   347  0117                     	;# 
   348  0118                     	;# 
   349  0119                     	;# 
   350  011D                     	;# 
   351  011D                     	;# 
   352  011E                     	;# 
   353  011F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0191                     	;# 
   357  0191                     	;# 
   358  0192                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0194                     	;# 
   363  0195                     	;# 
   364  0196                     	;# 
   365  0199                     	;# 
   366  0199                     	;# 
   367  0199                     	;# 
   368  019A                     	;# 
   369  019A                     	;# 
   370  019A                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019C                     	;# 
   377  019C                     	;# 
   378  019C                     	;# 
   379  019D                     	;# 
   380  019D                     	;# 
   381  019D                     	;# 
   382  019E                     	;# 
   383  019E                     	;# 
   384  019E                     	;# 
   385  019F                     	;# 
   386  019F                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  020C                     	;# 
   391  020D                     	;# 
   392  020E                     	;# 
   393  0210                     	;# 
   394  0211                     	;# 
   395  0211                     	;# 
   396  0212                     	;# 
   397  0212                     	;# 
   398  0213                     	;# 
   399  0213                     	;# 
   400  0214                     	;# 
   401  0214                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0216                     	;# 
   406  0216                     	;# 
   407  0217                     	;# 
   408  0217                     	;# 
   409  028C                     	;# 
   410  028D                     	;# 
   411  028E                     	;# 
   412  0291                     	;# 
   413  0291                     	;# 
   414  0292                     	;# 
   415  0293                     	;# 
   416  0298                     	;# 
   417  0298                     	;# 
   418  0299                     	;# 
   419  029A                     	;# 
   420  030C                     	;# 
   421  030D                     	;# 
   422  030E                     	;# 
   423  038C                     	;# 
   424  038D                     	;# 
   425  038E                     	;# 
   426  0390                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  0394                     	;# 
   431  0395                     	;# 
   432  0396                     	;# 
   433  0397                     	;# 
   434  0398                     	;# 
   435  0399                     	;# 
   436  039D                     	;# 
   437  039E                     	;# 
   438  039F                     	;# 
   439  0511                     	;# 
   440  0513                     	;# 
   441  051A                     	;# 
   442  0811                     	;# 
   443  0812                     	;# 
   444  0813                     	;# 
   445  0814                     	;# 
   446  0815                     	;# 
   447  0816                     	;# 
   448  0817                     	;# 
   449  0818                     	;# 
   450  0819                     	;# 
   451  081A                     	;# 
   452  081B                     	;# 
   453  081C                     	;# 
   454  081D                     	;# 
   455  081E                     	;# 
   456  081F                     	;# 
   457  0820                     	;# 
   458  0821                     	;# 
   459  0821                     	;# 
   460  0822                     	;# 
   461  0823                     	;# 
   462  0823                     	;# 
   463  0824                     	;# 
   464  0825                     	;# 
   465  0825                     	;# 
   466  0826                     	;# 
   467  0827                     	;# 
   468  0827                     	;# 
   469  0828                     	;# 
   470  0829                     	;# 
   471  082A                     	;# 
   472  082B                     	;# 
   473  082C                     	;# 
   474  082D                     	;# 
   475  082E                     	;# 
   476  082F                     	;# 
   477  0831                     	;# 
   478  0832                     	;# 
   479  0833                     	;# 
   480  0834                     	;# 
   481  0835                     	;# 
   482  0836                     	;# 
   483  0837                     	;# 
   484  0838                     	;# 
   485  0839                     	;# 
   486  083A                     	;# 
   487  083B                     	;# 
   488  083C                     	;# 
   489  083D                     	;# 
   490  083E                     	;# 
   491  083F                     	;# 
   492  0840                     	;# 
   493  0841                     	;# 
   494  0841                     	;# 
   495  0842                     	;# 
   496  0843                     	;# 
   497  0843                     	;# 
   498  0844                     	;# 
   499  0845                     	;# 
   500  0845                     	;# 
   501  0846                     	;# 
   502  0847                     	;# 
   503  0847                     	;# 
   504  0848                     	;# 
   505  0849                     	;# 
   506  084A                     	;# 
   507  084B                     	;# 
   508  084C                     	;# 
   509  084D                     	;# 
   510  084E                     	;# 
   511  084F                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  000E                     	;# 
   538  0010                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0014                     	;# 
   542  0015                     	;# 
   543  0016                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001C                     	;# 
   551  008C                     	;# 
   552  008D                     	;# 
   553  008E                     	;# 
   554  0090                     	;# 
   555  0091                     	;# 
   556  0092                     	;# 
   557  0094                     	;# 
   558  0095                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  009F                     	;# 
   570  010C                     	;# 
   571  010D                     	;# 
   572  010E                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  011D                     	;# 
   583  011D                     	;# 
   584  011E                     	;# 
   585  011F                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  0191                     	;# 
   589  0191                     	;# 
   590  0192                     	;# 
   591  0193                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  0199                     	;# 
   598  0199                     	;# 
   599  0199                     	;# 
   600  019A                     	;# 
   601  019A                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019C                     	;# 
   609  019C                     	;# 
   610  019C                     	;# 
   611  019D                     	;# 
   612  019D                     	;# 
   613  019D                     	;# 
   614  019E                     	;# 
   615  019E                     	;# 
   616  019E                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  020C                     	;# 
   623  020D                     	;# 
   624  020E                     	;# 
   625  0210                     	;# 
   626  0211                     	;# 
   627  0211                     	;# 
   628  0212                     	;# 
   629  0212                     	;# 
   630  0213                     	;# 
   631  0213                     	;# 
   632  0214                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0217                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028E                     	;# 
   644  0291                     	;# 
   645  0291                     	;# 
   646  0292                     	;# 
   647  0293                     	;# 
   648  0298                     	;# 
   649  0298                     	;# 
   650  0299                     	;# 
   651  029A                     	;# 
   652  030C                     	;# 
   653  030D                     	;# 
   654  030E                     	;# 
   655  038C                     	;# 
   656  038D                     	;# 
   657  038E                     	;# 
   658  0390                     	;# 
   659  0391                     	;# 
   660  0392                     	;# 
   661  0393                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  0397                     	;# 
   666  0398                     	;# 
   667  0399                     	;# 
   668  039D                     	;# 
   669  039E                     	;# 
   670  039F                     	;# 
   671  0511                     	;# 
   672  0513                     	;# 
   673  051A                     	;# 
   674  0811                     	;# 
   675  0812                     	;# 
   676  0813                     	;# 
   677  0814                     	;# 
   678  0815                     	;# 
   679  0816                     	;# 
   680  0817                     	;# 
   681  0818                     	;# 
   682  0819                     	;# 
   683  081A                     	;# 
   684  081B                     	;# 
   685  081C                     	;# 
   686  081D                     	;# 
   687  081E                     	;# 
   688  081F                     	;# 
   689  0820                     	;# 
   690  0821                     	;# 
   691  0821                     	;# 
   692  0822                     	;# 
   693  0823                     	;# 
   694  0823                     	;# 
   695  0824                     	;# 
   696  0825                     	;# 
   697  0825                     	;# 
   698  0826                     	;# 
   699  0827                     	;# 
   700  0827                     	;# 
   701  0828                     	;# 
   702  0829                     	;# 
   703  082A                     	;# 
   704  082B                     	;# 
   705  082C                     	;# 
   706  082D                     	;# 
   707  082E                     	;# 
   708  082F                     	;# 
   709  0831                     	;# 
   710  0832                     	;# 
   711  0833                     	;# 
   712  0834                     	;# 
   713  0835                     	;# 
   714  0836                     	;# 
   715  0837                     	;# 
   716  0838                     	;# 
   717  0839                     	;# 
   718  083A                     	;# 
   719  083B                     	;# 
   720  083C                     	;# 
   721  083D                     	;# 
   722  083E                     	;# 
   723  083F                     	;# 
   724  0840                     	;# 
   725  0841                     	;# 
   726  0841                     	;# 
   727  0842                     	;# 
   728  0843                     	;# 
   729  0843                     	;# 
   730  0844                     	;# 
   731  0845                     	;# 
   732  0845                     	;# 
   733  0846                     	;# 
   734  0847                     	;# 
   735  0847                     	;# 
   736  0848                     	;# 
   737  0849                     	;# 
   738  084A                     	;# 
   739  084B                     	;# 
   740  084C                     	;# 
   741  084D                     	;# 
   742  084E                     	;# 
   743  084F                     	;# 
   744  0FE4                     	;# 
   745  0FE5                     	;# 
   746  0FE6                     	;# 
   747  0FE7                     	;# 
   748  0FE8                     	;# 
   749  0FE9                     	;# 
   750  0FEA                     	;# 
   751  0FEB                     	;# 
   752  0FED                     	;# 
   753  0FEE                     	;# 
   754  0FEF                     	;# 
   755  0000                     	;# 
   756  0001                     	;# 
   757  0002                     	;# 
   758  0003                     	;# 
   759  0004                     	;# 
   760  0005                     	;# 
   761  0006                     	;# 
   762  0007                     	;# 
   763  0008                     	;# 
   764  0009                     	;# 
   765  000A                     	;# 
   766  000B                     	;# 
   767  000C                     	;# 
   768  000D                     	;# 
   769  000E                     	;# 
   770  0010                     	;# 
   771  0011                     	;# 
   772  0012                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0016                     	;# 
   777  0017                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  001B                     	;# 
   782  001C                     	;# 
   783  008C                     	;# 
   784  008D                     	;# 
   785  008E                     	;# 
   786  0090                     	;# 
   787  0091                     	;# 
   788  0092                     	;# 
   789  0094                     	;# 
   790  0095                     	;# 
   791  0096                     	;# 
   792  0097                     	;# 
   793  0098                     	;# 
   794  0099                     	;# 
   795  009A                     	;# 
   796  009B                     	;# 
   797  009B                     	;# 
   798  009C                     	;# 
   799  009D                     	;# 
   800  009E                     	;# 
   801  009F                     	;# 
   802  010C                     	;# 
   803  010D                     	;# 
   804  010E                     	;# 
   805  0111                     	;# 
   806  0112                     	;# 
   807  0113                     	;# 
   808  0114                     	;# 
   809  0115                     	;# 
   810  0116                     	;# 
   811  0117                     	;# 
   812  0118                     	;# 
   813  0119                     	;# 
   814  011D                     	;# 
   815  011D                     	;# 
   816  011E                     	;# 
   817  011F                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  0191                     	;# 
   821  0191                     	;# 
   822  0192                     	;# 
   823  0193                     	;# 
   824  0193                     	;# 
   825  0193                     	;# 
   826  0194                     	;# 
   827  0195                     	;# 
   828  0196                     	;# 
   829  0199                     	;# 
   830  0199                     	;# 
   831  0199                     	;# 
   832  019A                     	;# 
   833  019A                     	;# 
   834  019A                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019C                     	;# 
   841  019C                     	;# 
   842  019C                     	;# 
   843  019D                     	;# 
   844  019D                     	;# 
   845  019D                     	;# 
   846  019E                     	;# 
   847  019E                     	;# 
   848  019E                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  020C                     	;# 
   855  020D                     	;# 
   856  020E                     	;# 
   857  0210                     	;# 
   858  0211                     	;# 
   859  0211                     	;# 
   860  0212                     	;# 
   861  0212                     	;# 
   862  0213                     	;# 
   863  0213                     	;# 
   864  0214                     	;# 
   865  0214                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0215                     	;# 
   869  0216                     	;# 
   870  0216                     	;# 
   871  0217                     	;# 
   872  0217                     	;# 
   873  028C                     	;# 
   874  028D                     	;# 
   875  028E                     	;# 
   876  0291                     	;# 
   877  0291                     	;# 
   878  0292                     	;# 
   879  0293                     	;# 
   880  0298                     	;# 
   881  0298                     	;# 
   882  0299                     	;# 
   883  029A                     	;# 
   884  030C                     	;# 
   885  030D                     	;# 
   886  030E                     	;# 
   887  038C                     	;# 
   888  038D                     	;# 
   889  038E                     	;# 
   890  0390                     	;# 
   891  0391                     	;# 
   892  0392                     	;# 
   893  0393                     	;# 
   894  0394                     	;# 
   895  0395                     	;# 
   896  0396                     	;# 
   897  0397                     	;# 
   898  0398                     	;# 
   899  0399                     	;# 
   900  039D                     	;# 
   901  039E                     	;# 
   902  039F                     	;# 
   903  0511                     	;# 
   904  0513                     	;# 
   905  051A                     	;# 
   906  0811                     	;# 
   907  0812                     	;# 
   908  0813                     	;# 
   909  0814                     	;# 
   910  0815                     	;# 
   911  0816                     	;# 
   912  0817                     	;# 
   913  0818                     	;# 
   914  0819                     	;# 
   915  081A                     	;# 
   916  081B                     	;# 
   917  081C                     	;# 
   918  081D                     	;# 
   919  081E                     	;# 
   920  081F                     	;# 
   921  0820                     	;# 
   922  0821                     	;# 
   923  0821                     	;# 
   924  0822                     	;# 
   925  0823                     	;# 
   926  0823                     	;# 
   927  0824                     	;# 
   928  0825                     	;# 
   929  0825                     	;# 
   930  0826                     	;# 
   931  0827                     	;# 
   932  0827                     	;# 
   933  0828                     	;# 
   934  0829                     	;# 
   935  082A                     	;# 
   936  082B                     	;# 
   937  082C                     	;# 
   938  082D                     	;# 
   939  082E                     	;# 
   940  082F                     	;# 
   941  0831                     	;# 
   942  0832                     	;# 
   943  0833                     	;# 
   944  0834                     	;# 
   945  0835                     	;# 
   946  0836                     	;# 
   947  0837                     	;# 
   948  0838                     	;# 
   949  0839                     	;# 
   950  083A                     	;# 
   951  083B                     	;# 
   952  083C                     	;# 
   953  083D                     	;# 
   954  083E                     	;# 
   955  083F                     	;# 
   956  0840                     	;# 
   957  0841                     	;# 
   958  0841                     	;# 
   959  0842                     	;# 
   960  0843                     	;# 
   961  0843                     	;# 
   962  0844                     	;# 
   963  0845                     	;# 
   964  0845                     	;# 
   965  0846                     	;# 
   966  0847                     	;# 
   967  0847                     	;# 
   968  0848                     	;# 
   969  0849                     	;# 
   970  084A                     	;# 
   971  084B                     	;# 
   972  084C                     	;# 
   973  084D                     	;# 
   974  084E                     	;# 
   975  084F                     	;# 
   976  0FE4                     	;# 
   977  0FE5                     	;# 
   978  0FE6                     	;# 
   979  0FE7                     	;# 
   980  0FE8                     	;# 
   981  0FE9                     	;# 
   982  0FEA                     	;# 
   983  0FEB                     	;# 
   984  0FED                     	;# 
   985  0FEE                     	;# 
   986  0FEF                     	;# 
   987  0000                     	;# 
   988  0001                     	;# 
   989  0002                     	;# 
   990  0003                     	;# 
   991  0004                     	;# 
   992  0005                     	;# 
   993  0006                     	;# 
   994  0007                     	;# 
   995  0008                     	;# 
   996  0009                     	;# 
   997  000A                     	;# 
   998  000B                     	;# 
   999  000C                     	;# 
  1000  000D                     	;# 
  1001  000E                     	;# 
  1002  0010                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0014                     	;# 
  1006  0015                     	;# 
  1007  0016                     	;# 
  1008  0016                     	;# 
  1009  0017                     	;# 
  1010  0018                     	;# 
  1011  0019                     	;# 
  1012  001A                     	;# 
  1013  001B                     	;# 
  1014  001C                     	;# 
  1015  008C                     	;# 
  1016  008D                     	;# 
  1017  008E                     	;# 
  1018  0090                     	;# 
  1019  0091                     	;# 
  1020  0092                     	;# 
  1021  0094                     	;# 
  1022  0095                     	;# 
  1023  0096                     	;# 
  1024  0097                     	;# 
  1025  0098                     	;# 
  1026  0099                     	;# 
  1027  009A                     	;# 
  1028  009B                     	;# 
  1029  009B                     	;# 
  1030  009C                     	;# 
  1031  009D                     	;# 
  1032  009E                     	;# 
  1033  009F                     	;# 
  1034  010C                     	;# 
  1035  010D                     	;# 
  1036  010E                     	;# 
  1037  0111                     	;# 
  1038  0112                     	;# 
  1039  0113                     	;# 
  1040  0114                     	;# 
  1041  0115                     	;# 
  1042  0116                     	;# 
  1043  0117                     	;# 
  1044  0118                     	;# 
  1045  0119                     	;# 
  1046  011D                     	;# 
  1047  011D                     	;# 
  1048  011E                     	;# 
  1049  011F                     	;# 
  1050  018C                     	;# 
  1051  018D                     	;# 
  1052  0191                     	;# 
  1053  0191                     	;# 
  1054  0192                     	;# 
  1055  0193                     	;# 
  1056  0193                     	;# 
  1057  0193                     	;# 
  1058  0194                     	;# 
  1059  0195                     	;# 
